giorno,ora,ora_label,area,car,bus,truck,total
2026-04-10,1000,10:00,Area 1,13,0,7,20
2026-04-10,1000,10:00,Area 10,186,4,44,234
2026-04-10,1000,10:00,Area 11,147,2,16,165
2026-04-10,1000,10:00,Area 2,282,4,66,352
2026-04-10,1000,10:00,Area 3,324,2,21,347
2026-04-10,1000,10:00,Area 4,332,9,40,381
2026-04-10,1000,10:00,Area 5,134,3,7,144
2026-04-10,1000,10:00,Area 6,29,0,4,33
2026-04-10,1000,10:00,Area 7,10,0,4,14
2026-04-10,1000,10:00,Area 8,53,0,8,61
2026-04-10,1000,10:00,Area 9,82,6,12,100
2026-04-10,1000,10:00,Fuori area,233,2,33,268
2026-04-10,1100,11:00,Area 1,17,1,5,23
2026-04-10,1100,11:00,Area 10,219,4,31,254
2026-04-10,1100,11:00,Area 11,172,3,21,196
2026-04-10,1100,11:00,Area 2,358,6,75,439
2026-04-10,1100,11:00,Area 3,383,4,22,409
2026-04-10,1100,11:00,Area 4,421,4,44,469
2026-04-10,1100,11:00,Area 5,167,8,12,187
2026-04-10,1100,11:00,Area 6,39,0,9,48
2026-04-10,1100,11:00,Area 7,8,0,3,11
2026-04-10,1100,11:00,Area 8,54,0,17,71
2026-04-10,1100,11:00,Area 9,80,1,12,93
2026-04-10,1100,11:00,Fuori area,280,0,36,316
2026-04-10,1200,12:00,Area 1,18,0,7,25
2026-04-10,1200,12:00,Area 10,233,3,38,274
2026-04-10,1200,12:00,Area 11,169,5,17,191
2026-04-10,1200,12:00,Area 2,382,14,74,470
2026-04-10,1200,12:00,Area 3,453,4,22,479
2026-04-10,1200,12:00,Area 4,432,4,35,471
2026-04-10,1200,12:00,Area 5,154,3,5,162
2026-04-10,1200,12:00,Area 6,36,1,5,42
2026-04-10,1200,12:00,Area 7,8,1,3,12
2026-04-10,1200,12:00,Area 8,56,1,10,67
2026-04-10,1200,12:00,Area 9,72,3,7,82
2026-04-10,1200,12:00,Fuori area,277,3,37,317
2026-04-10,1300,13:00,Area 1,24,3,9,36
2026-04-10,1300,13:00,Area 10,253,3,61,317
2026-04-10,1300,13:00,Area 11,207,9,25,241
2026-04-10,1300,13:00,Area 2,461,17,101,579
2026-04-10,1300,13:00,Area 3,493,4,31,528
2026-04-10,1300,13:00,Area 4,533,9,50,592
2026-04-10,1300,13:00,Area 5,205,7,7,219
2026-04-10,1300,13:00,Area 6,46,0,6,52
2026-04-10,1300,13:00,Area 7,18,0,5,23
2026-04-10,1300,13:00,Area 8,57,0,9,66
2026-04-10,1300,13:00,Area 9,85,3,11,99
2026-04-10,1300,13:00,Fuori area,302,5,38,345
2026-04-10,1500,15:00,Area 1,21,0,7,28
2026-04-10,1500,15:00,Area 10,241,5,42,288
2026-04-10,1500,15:00,Area 11,197,5,29,231
